!SESSION 2020-03-27 12:15:00.217 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE subsribers = {sts4.classpath.SkfXDHYu=Send Classpath Notifications(4905), sts4.classpath.OTPagCkR=Send Classpath Notifications(4692), sts4.classpath.MTparptx=Send Classpath Notifications(4606), sts4.classpath.wskfzTNj=Send Classpath Notifications(4783), sts4.classpath.ottPpIyd=Send Classpath Notifications(4872), sts4.classpath.ytgVRkkN=Send Classpath Notifications(3517), sts4.classpath.FNxBrjHw=Send Classpath Notifications(4508), sts4.classpath.tFMAQfXL=Send Classpath Notifications(4532), sts4.classpath.vhdyLIko=Send Classpath Notifications(4939), sts4.classpath.JmsIvDgW=Send Classpath Notifications(4748), sts4.classpath.GPhAuLEK=Send Classpath Notifications(4927), sts4.classpath.YwYDwEJl=Send Classpath Notifications(4510), sts4.classpath.OuGbFZQz=Send Classpath Notifications(4505), sts4.classpath.ffKmKzUU=Send Classpath Notifications(4733), sts4.classpath.HOZsddBk=Send Classpath Notifications(4897), sts4.classpath.OtqWZSSS=Send Classpath Notifications(4895), sts4.classpath.zMqYPOBw=Send Classpath Notifications(4602), sts4.classpath.KnoaPnwx=Send Classpath Notifications(4767), sts4.classpath.lGrpEzrz=Send Classpath Notifications(4664), sts4.classpath.UItGhpKy=Send Classpath Notifications(4868), sts4.classpath.TOVXmCgT=Send Classpath Notifications(4667), sts4.classpath.YlotXpCX=Send Classpath Notifications(4526), sts4.classpath.GkQuyZZf=Send Classpath Notifications(4943), sts4.classpath.oKDCkQjz=Send Classpath Notifications(4556), sts4.classpath.pYmndzUt=Send Classpath Notifications(4699), sts4.classpath.eNXRjasH=Send Classpath Notifications(4543), sts4.classpath.uavTxXht=Send Classpath Notifications(4610), sts4.classpath.eypDPyZj=Send Classpath Notifications(4941), sts4.classpath.bIjeRAJw=Send Classpath Notifications(4951), sts4.classpath.MbZZytrQ=Send Classpath Notifications(4919), sts4.classpath.uKZOvRdw=Send Classpath Notifications(4540), sts4.classpath.uCadHsGz=Send Classpath Notifications(4707), sts4.classpath.aPTuwqsi=Send Classpath Notifications(4925), sts4.classpath.nVUYFnXK=Send Classpath Notifications(4955), sts4.classpath.SiSVemOK=Send Classpath Notifications(4695), sts4.classpath.oABHRslW=Send Classpath Notifications(4858), sts4.classpath.YOpMCkaU=Send Classpath Notifications(4913), sts4.classpath.otCBVEcW=Send Classpath Notifications(4604), sts4.classpath.xXVDEavx=Send Classpath Notifications(4945), sts4.classpath.PYQBjiHW=Send Classpath Notifications(4947), sts4.classpath.bdajdQjD=Send Classpath Notifications(4949), sts4.classpath.WescNQNe=Send Classpath Notifications(4709), sts4.classpath.NiCBsGuE=Send Classpath Notifications(4721), sts4.classpath.fwXsCQIS=Send Classpath Notifications(4846), sts4.classpath.avYxrQBy=Send Classpath Notifications(4671), sts4.classpath.oqQzmvav=Send Classpath Notifications(4659), sts4.classpath.cYsEnreI=Send Classpath Notifications(4703), sts4.classpath.JBkzxhwT=Send Classpath Notifications(4712), sts4.classpath.NgTRZPCA=Send Classpath Notifications(4931), sts4.classpath.yhAscnyj=Send Classpath Notifications(4765), sts4.classpath.UWXijYPO=Send Classpath Notifications(4917), sts4.classpath.NgETveXF=Send Classpath Notifications(4762), sts4.classpath.eHyjAMKk=Send Classpath Notifications(4528), sts4.classpath.SmjPhaQK=Send Classpath Notifications(4536), sts4.classpath.xLumkLFO=Send Classpath Notifications(4929), sts4.classpath.nynAOVJF=Send Classpath Notifications(4899), sts4.classpath.Isictoaj=Send Classpath Notifications(4937), sts4.classpath.oqGHjwDe=Send Classpath Notifications(4921), sts4.classpath.SHlYKRje=Send Classpath Notifications(4679), sts4.classpath.TpVjgngF=Send Classpath Notifications(4661), sts4.classpath.IMupArYA=Send Classpath Notifications(4915), sts4.classpath.PSTETZTo=Send Classpath Notifications(4697), sts4.classpath.eCZbjpcA=Send Classpath Notifications(4933), sts4.classpath.gpSYylVQ=Send Classpath Notifications(4735), sts4.classpath.kRtoHjTD=Send Classpath Notifications(4705), sts4.classpath.hWAplkBN=Send Classpath Notifications(4719), sts4.classpath.EBpSWUYL=Send Classpath Notifications(4870), sts4.classpath.texZyncp=Send Classpath Notifications(4907), sts4.classpath.yXdJqKSb=Send Classpath Notifications(4909), sts4.classpath.wcJBKmJS=Send Classpath Notifications(4781), sts4.classpath.PmkWQgOL=Send Classpath Notifications(4923), sts4.classpath.PDzSxAlb=Send Classpath Notifications(4677), sts4.classpath.uvrHBLms=Send Classpath Notifications(4848), sts4.classpath.wSkJvTkn=Send Classpath Notifications(4935), sts4.classpath.leSrlXSv=Send Classpath Notifications(4953), sts4.classpath.LqzXusFM=Send Classpath Notifications(4750), sts4.classpath.OioeHTJC=Send Classpath Notifications(4874), sts4.classpath.oJvNOupu=Send Classpath Notifications(4903), sts4.classpath.RZIHWGAG=Send Classpath Notifications(4549), sts4.classpath.JmUneHPk=Send Classpath Notifications(4674), sts4.classpath.RgbFEHKt=Send Classpath Notifications(4701), sts4.classpath.CiIUKLDN=Send Classpath Notifications(4911), sts4.classpath.IWUFURyY=Send Classpath Notifications(4901)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.480
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.481
!MESSAGE project ex01 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.481
!MESSAGE project 01_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.482
!MESSAGE Preparing classpath changed notification ex01

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.483
!MESSAGE project 02_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.483
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.484
!MESSAGE project 03_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.484
!MESSAGE project 04_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.485
!MESSAGE project 05_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.486
!MESSAGE project 06_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.486
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.487
!MESSAGE project 07_MavenProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.488
!MESSAGE project 08_PersonMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.489
!MESSAGE project 09_GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.489
!MESSAGE project 10_BoardMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.490
!MESSAGE buffering callback sts4.classpath.nVUYFnXK ex01 false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.491
!MESSAGE project BoardMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.491
!MESSAGE Preparing classpath changed notification 01_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.492
!MESSAGE project FirstServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.493
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.493
!MESSAGE project FirstSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.494
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.494
!MESSAGE project GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.495
!MESSAGE project GuestMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.496
!MESSAGE project MavenMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.496
!MESSAGE project PersonMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.497
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 01_SpringTest false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.497
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.498
!MESSAGE Preparing classpath changed notification 02_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.499
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.500
!MESSAGE project ex00 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.501
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.501
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.502
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.nVUYFnXK => OK

!ENTRY org.eclipse.jface.text 4 0 2020-03-27 16:09:42.503
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:47)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:244)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy106.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.504
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 02_SpringTest false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.504
!MESSAGE Preparing classpath changed notification 03_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.506
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.508
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 03_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.509
!MESSAGE Preparing classpath changed notification 04_SpringMember

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.510
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.513
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 04_SpringMember false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.513
!MESSAGE Preparing classpath changed notification 05_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.514
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.517
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 05_MemberMybatis false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.517
!MESSAGE Preparing classpath changed notification 06_MemberMybatis

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.518
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.521
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 06_MemberMybatis false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.521
!MESSAGE Preparing classpath changed notification 07_MavenProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.524
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.525
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 07_MavenProject false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.526
!MESSAGE Preparing classpath changed notification 08_PersonMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.528
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.530
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 08_PersonMaven false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.530
!MESSAGE Preparing classpath changed notification 09_GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.533
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.534
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 09_GuestMaven false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.535
!MESSAGE Preparing classpath changed notification 10_BoardMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.537
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.539
!MESSAGE buffering callback sts4.classpath.nVUYFnXK 10_BoardMaven false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.540
!MESSAGE Preparing classpath changed notification BoardMaven2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.540
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.542
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.543
!MESSAGE buffering callback sts4.classpath.nVUYFnXK BoardMaven2 false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.544
!MESSAGE Preparing classpath changed notification FirstServlet

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.544
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.545
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.547
!MESSAGE buffering callback sts4.classpath.nVUYFnXK FirstServlet false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.547
!MESSAGE Preparing classpath changed notification FirstSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.548
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.549
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.551
!MESSAGE buffering callback sts4.classpath.nVUYFnXK FirstSpring false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.552
!MESSAGE Preparing classpath changed notification GuestMaven

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-27 16:09:42.552
!MESSAGE exists = true open = true => deleted = false
